FIT Profiler Report
Profile stats for: [LightningModule]Predictor.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 result.py:458(<genexpr>)
        7    0.000    0.000    0.000    0.000 result.py:460(_forked_name)
        3    0.000    0.000    0.000    0.000 trainer.py:1591(_active_loop)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 fit_loop.py:151(_results)
        1    0.000    0.000    0.000    0.000 trainer.py:1456(sanity_checking)
        1    0.000    0.000    0.000    0.000 early_stopping.py:142(_validate_condition_metric)
       14    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        7    0.000    0.000    0.000    0.000 result.py:158(forked_name)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 typing.py:373(inner)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        6    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        1    0.000    0.000    0.000    0.000 result.py:456(valid_items)
       14    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       14    0.000    0.000    0.000    0.000 enum.py:1257(value)
        1    0.000    0.000    0.000    0.000 early_stopping.py:161(monitor_op)
        7    0.000    0.000    0.000    0.000 result.py:154(forked)
        2    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:342(reduce_boolean_decision)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mae', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         1673 function calls (1603 primitive calls) in 0.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.013    0.013 model_checkpoint.py:319(on_train_epoch_end)
        1    0.000    0.000    0.011    0.011 model_checkpoint.py:370(_save_topk_checkpoint)
        1    0.000    0.000    0.011    0.011 model_checkpoint.py:700(_save_monitor_checkpoint)
        1    0.000    0.000    0.011    0.011 model_checkpoint.py:720(_update_best_and_save)
        1    0.000    0.000    0.011    0.011 model_checkpoint.py:389(_save_checkpoint)
        1    0.000    0.000    0.011    0.011 trainer.py:1372(save_checkpoint)
        1    0.000    0.000    0.011    0.011 contextlib.py:132(__enter__)
        1    0.000    0.000    0.011    0.011 {built-in method builtins.next}
        1    0.000    0.000    0.011    0.011 profiler.py:56(profile)
        1    0.000    0.000    0.011    0.011 advanced.py:73(start)
        1    0.011    0.011    0.011    0.011 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:669(_monitor_candidates)
     57/1    0.000    0.000    0.001    0.001 copy.py:128(deepcopy)
     15/1    0.000    0.000    0.001    0.001 copy.py:227(_deepcopy_dict)
       14    0.000    0.000    0.001    0.000 _tensor.py:83(__deepcopy__)
       14    0.000    0.000    0.000    0.000 storage.py:907(_deepcopy)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:656(_get_metric_interpolated_filepath_name)
       14    0.000    0.000    0.000    0.000 storage.py:140(__deepcopy__)
       14    0.000    0.000    0.000    0.000 storage.py:156(clone)
       14    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        5    0.000    0.000    0.000    0.000 model_checkpoint.py:569(format_checkpoint_name)
        1    0.000    0.000    0.000    0.000 trainer.py:1633(callback_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:237(callback_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:230(metrics)
        5    0.000    0.000    0.000    0.000 model_checkpoint.py:772(file_exists)
        1    0.000    0.000    0.000    0.000 result.py:471(metrics)
        5    0.000    0.000    0.000    0.000 spec.py:633(exists)
        5    0.000    0.000    0.000    0.000 model_checkpoint.py:533(_format_checkpoint_name)
        5    0.000    0.000    0.000    0.000 local.py:71(info)
       14    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 apply_func.py:120(convert_tensors_to_scalars)
       14    0.000    0.000    0.000    0.000 _tensor.py:242(_typed_storage)
        6    0.000    0.000    0.000    0.000 apply_func.py:25(apply_to_collection)
       16    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 apply_func.py:129(to_item)
        5    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       14    0.000    0.000    0.000    0.000 storage.py:712(_new_wrapped_storage)
        5    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       43    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
       28    0.000    0.000    0.000    0.000 storage.py:629(__init__)
       14    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 _tensor.py:982(__format__)
       14    0.000    0.000    0.000    0.000 grad_mode.py:80(__enter__)
       28    0.000    0.000    0.000    0.000 grad_mode.py:184(__init__)
        9    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
       14    0.000    0.000    0.000    0.000 grad_mode.py:84(__exit__)
        5    0.000    0.000    0.000    0.000 local.py:230(_strip_protocol)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       28    0.000    0.000    0.000    0.000 storage.py:557(__new__)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
        3    0.000    0.000    0.000    0.000 trainer.py:1669(_results)
        5    0.000    0.000    0.000    0.000 __init__.py:208(findall)
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        7    0.000    0.000    0.000    0.000 result.py:425(_get_cache)
        6    0.000    0.000    0.000    0.000 trainer.py:1408(training)
       14    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
      117    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      144    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 trainer.py:1485(global_step)
       14    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:425(_should_save_on_train_epoch_end)
      114    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 training_epoch_loop.py:109(global_step)
       53    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       14    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        3    0.000    0.000    0.000    0.000 trainer.py:1591(_active_loop)
        7    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 fit_loop.py:151(_results)
       28    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        7    0.000    0.000    0.000    0.000 result.py:460(_forked_name)
       18    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       42    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x866f00}
        2    0.000    0.000    0.000    0.000 trainer.py:1562(num_val_batches)
        1    0.000    0.000    0.000    0.000 trainer.py:1456(sanity_checking)
       14    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
       42    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        8    0.000    0.000    0.000    0.000 result.py:458(<genexpr>)
       20    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 result.py:456(valid_items)
        5    0.000    0.000    0.000    0.000 local.py:280(make_path_posix)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:549(<lambda>)
       24    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       14    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 result.py:158(forked_name)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        3    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       14    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
       14    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
       14    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 progress.py:295(optimizer_steps)
       14    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
       10    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:1494(current_epoch)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       14    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        9    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        5    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
       18    0.000    0.000    0.000    0.000 enum.py:1257(value)
       18    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       14    0.000    0.000    0.000    0.000 storage.py:30(__init__)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:514(check_monitor_top_k)
       14    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 _jit_internal.py:1130(is_scripting)
        6    0.000    0.000    0.000    0.000 typing.py:373(inner)
        1    0.000    0.000    0.000    0.000 trainer.py:1229(model)
       16    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        7    0.000    0.000    0.000    0.000 result.py:154(forked)
       14    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        4    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        5    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)
        1    0.000    0.000    0.000    0.000 strategy.py:352(model)
        2    0.000    0.000    0.000    0.000 module.py:289(automatic_optimization)
